,Iteration_0,Iteration_1,Iteration_2,Iteration_3,Iteration_4,Iteration_5,Iteration_6,Iteration_7,Iteration_8,Iteration_9,Iteration_10,Iteration_11,Iteration_12,Iteration_13,Iteration_14,Iteration_15,Iteration_16,Iteration_17,Iteration_18,Iteration_19
Replicate_0,0.08068070000635523,0.07934109633390729,0.07929322776842218,0.07964919723425333,0.07956838605591901,0.07826515558841418,0.07820765304704236,0.07804553718278301,0.07806145135715147,0.07727516002189806,0.07690742770304158,0.0766551453309584,0.07665909488367367,0.0764057911911929,0.07634060769993106,0.07601860662883275,0.07616901849536666,0.07568081353919755,0.075671148280931,0.07533834384223388
Replicate_1,0.08978185440343567,0.08967114615197859,0.08968780603176167,0.08890041695349636,0.08755691087572305,0.08722787634827499,0.08716273913574593,0.0870988015666603,0.08665068732272112,0.08635809651664503,0.08617724092145046,0.08612972276019357,0.08605575031557197,0.0860898035607673,0.08587792853232694,0.085577749761175,0.08595774734901095,0.08632548665872887,0.0870063499539948,0.08481784295472586
Replicate_2,0.1055037624285628,0.10449677835516899,0.10441845953707501,0.10431690720713213,0.1034533941605094,0.10317543294056578,0.10246243992284157,0.10051951878043218,0.09525540608724856,0.09011172457319075,0.08774225421719062,0.08916663526583987,0.08862767416776329,0.08535875515520175,0.0840787207151558,0.08282294223070981,0.08152438737015684,0.0811063842877143,0.08162088031508954,0.0802628433582546
Replicate_3,0.07054487886525204,0.07108986583608766,0.07046890942577276,0.06839599833148231,0.06768619903357202,0.06771482266204613,0.06765700991495353,0.06724834514351011,0.06727310012851692,0.06609757675261728,0.06378044765793274,0.062278967750381095,0.060989547426222736,0.06040697607131664,0.060240268976341355,0.060382828544733785,0.06052114092102532,0.06073122513946864,0.06042970588131721,0.060494332691585065
Replicate_4,0.13513757548187175,0.13160738983822845,0.12755809452815298,0.12420808220005329,0.12191379353021468,0.1191651284074782,0.1114135139940431,0.10327935735033573,0.09761076546382755,0.09485505017490438,0.09295606804100001,0.09351357228633851,0.09411375166572213,0.0940054122367065,0.09407490688186637,0.09414013951519017,0.09400927597148775,0.09367868559737222,0.0932975605992727,0.09318860925140969
Replicate_5,0.08638781240611135,0.08605678717889707,0.0858208232169537,0.08542871883037956,0.08533199222467909,0.08373993889759941,0.083403621346091,0.08358041961602844,0.08415763447480167,0.08427877144443072,0.08344439505811402,0.08368036535374128,0.08355190329002751,0.08333690260166933,0.08337053680550993,0.08181669041308676,0.08107056675220987,0.08095961902506528,0.08096326031021059,0.08010498291589917
Replicate_6,0.14373217105514174,0.14290781296214733,0.13832298893540002,0.13078541333144256,0.12364113595254032,0.11386899645584281,0.10427490295919033,0.09683925976674627,0.08410935538132422,0.07770096881946342,0.07707322356004795,0.0771422008041681,0.07718084588162286,0.07687368937126944,0.0767076887997911,0.07666674238713685,0.07658158604257638,0.07640571450349308,0.0760657076366673,0.07593060202090103
Replicate_7,0.08015233763858681,0.07941678138824736,0.07847403499507512,0.07771484313248532,0.07771295665884932,0.07742454532386972,0.07599725829535188,0.07288835925068282,0.07081731641737472,0.06944126583933798,0.0687183708566991,0.06827165504025325,0.0684269702884919,0.06872448173981828,0.06726911941761095,0.06420102007107373,0.062334690814861655,0.06063659505395691,0.0599355751035181,0.05992708088054134
Replicate_8,0.11163345000208229,0.10777829398523484,0.10249542900275041,0.09697266954004943,0.09404538102804277,0.0913258621530605,0.09140947851279381,0.0900997753251276,0.08939888870405843,0.08950904883669668,0.0895368702210462,0.08923788623124199,0.08827416684890232,0.08684565414379372,0.0861558772647157,0.08606410997902934,0.08566346846854204,0.08500074780331787,0.08432134071751962,0.08375173831353744
Replicate_9,0.12057432570435989,0.12104534149352292,0.11821914586268394,0.1133976141504122,0.1003948044533197,0.08703823121575406,0.0828962864828984,0.08057328689733786,0.07820974153024939,0.07635280680446031,0.07526941911217597,0.0753942141155307,0.07542591447893271,0.07566942857258263,0.07603144149069459,0.07597890486114434,0.07622646705036797,0.07611451097799239,0.07506451454375779,0.07311027309257447
Replicate_10,0.15372954544165526,0.15511967667342139,0.15531893996344837,0.15297721974494854,0.15028968006882365,0.14973485815240364,0.1463060209588444,0.1449903081695235,0.14464753766852126,0.1426597793964616,0.1387114421647023,0.13438552322335792,0.12652742501925762,0.11936535046131402,0.11224622875165619,0.10693997974504701,0.10213687934096258,0.09802742877497915,0.09783257711881121,0.09811519225234254
Replicate_11,0.10842089044063932,0.10775309801670933,0.10327382760556082,0.09635550116559677,0.09009851461325948,0.08657171324846547,0.08660868439054929,0.08655734372733927,0.08571055881163978,0.08579476847756701,0.08483236599999923,0.08459897845118076,0.08464250898210364,0.08447987838239446,0.08420676551371092,0.08398167165687682,0.08304850755426672,0.08208670021193541,0.08148906773533947,0.08138920769827875
Replicate_12,0.0955504204682693,0.09512991782726665,0.09524810878596002,0.09512526466695649,0.09397717095046296,0.09410730283286478,0.09368116162790965,0.09254197889617252,0.0907413340531852,0.08907329967266064,0.08888276092074775,0.08880102074289652,0.08884589817866927,0.08901197981984672,0.08829282103379353,0.08760680257709545,0.08501893955027572,0.08153122607141311,0.07684115854721772,0.0722548428537172
Replicate_13,0.1265597777779378,0.1275073964722275,0.12946537437609898,0.13142166696109836,0.12978899845030634,0.12845510378208524,0.1264037746884334,0.12462309210485129,0.12466515245651606,0.12473767396032552,0.12353681744776733,0.12221728910265592,0.12111367749412344,0.12045612590865702,0.12036413691313219,0.1207318865984915,0.12110485439867619,0.120044311134843,0.11823409366181385,0.11571065785421272
Replicate_14,0.08173362149615308,0.0813863486684517,0.08067289846060124,0.07989416773395407,0.0797020584210711,0.07976179026286027,0.07983164716559094,0.07990598797274981,0.08069425363699537,0.08137442096684963,0.08162559106857997,0.08278457672635305,0.07959480036959823,0.07332538628696975,0.07276360341052175,0.07277217918796006,0.07119436146873101,0.06944392691630406,0.06833688281274834,0.06779182011369915
Replicate_15,0.14194384030367885,0.1418711120540277,0.1413981219568064,0.14020412498565057,0.1372191226502004,0.13437297603897302,0.12936696607681178,0.1233459937595826,0.11678224289547547,0.11516885575363504,0.11321683586129505,0.11273852405598947,0.11160218234916526,0.10905359453414376,0.10510710373991328,0.09923609273295118,0.08690869767768333,0.07755664651133412,0.07248784773519702,0.07291869298270016
Replicate_16,0.09947128750042315,0.0965550051426,0.09375395665358899,0.0922722694348711,0.08755790162925825,0.08118807589277212,0.07777423917221819,0.07334600445051727,0.06889927980541521,0.06645083772197141,0.06516101226875995,0.06483779344159904,0.0647748777671135,0.06473116610030767,0.06467064166719237,0.06451870332158015,0.06425078473472745,0.06474807972781829,0.06504778226358836,0.06516964869689973
Replicate_17,0.08467902971917908,0.08273535655388022,0.08077904324787975,0.07942993243883711,0.07829407228100253,0.07748016714346066,0.075942978854145,0.07408378582536666,0.07265594417750394,0.07151112151541188,0.07163810677888036,0.07204369791729712,0.072712559345572,0.07244927744189612,0.07273694184106,0.07297628336799017,0.07325981930324481,0.07414615989002762,0.07447580257202487,0.0740344350817609
Replicate_18,0.09451590922939394,0.09356272165596666,0.0927871268196898,0.09229304347440691,0.09175574973570304,0.09067529070757917,0.08827924005780727,0.08626267182323576,0.08490484031286509,0.08484078679737504,0.08368925807223512,0.08324464152734169,0.0831475741589166,0.08238260595988618,0.0804937493903891,0.07690237986227923,0.07569385550637195,0.07482192031067082,0.07480219657224937,0.07476126247765244
Replicate_19,0.13843305183659366,0.13848380020920795,0.13841917688755243,0.13832564686149573,0.13834815247293072,0.1384453677651941,0.13907700555277192,0.13935587751793097,0.1395201213201639,0.1401455511245537,0.1405170494456486,0.13810771315688486,0.13224395317279217,0.1308543196787725,0.1283444366839696,0.12442827278148962,0.11948249972791843,0.11392075598742123,0.10710858917450006,0.10671957365820733
Replicate_20,0.10316804814594939,0.10326763112308178,0.10331900726087885,0.10335546093272976,0.10337275872441064,0.10371480477294441,0.10403398248877233,0.10405603373193796,0.10379150994016387,0.10103730202011768,0.09825082695502427,0.09624834124539748,0.09567370139896902,0.09577795038235,0.09578562209573066,0.09564635881339446,0.0956278716480241,0.0955505621828011,0.09532747958167927,0.09560678306706624
Replicate_21,0.06728775672579192,0.06734413847939198,0.06783726953262244,0.06805411464693435,0.06544420851121559,0.06274409584045948,0.06203424301618737,0.061959492578063075,0.062263636313917105,0.06297410614166588,0.06358631998997584,0.06301638809245183,0.06139003457270296,0.05921944249707701,0.0585727457808592,0.05840670998765422,0.0584195894070311,0.058416986080316334,0.05839062865411519,0.059392220338129784
Replicate_22,0.10097405891320585,0.10054856206205551,0.09999725011453385,0.10005901318116339,0.10038838759653122,0.1027471746442995,0.1047875644677657,0.10377158874750846,0.10144637301710535,0.09335273760198882,0.08515055800509619,0.07733135888411728,0.072653745179284,0.07008593869461234,0.06883230504067167,0.06822300197579896,0.06747770367922663,0.06616774576576911,0.06579025118291934,0.06527721683358487
Replicate_23,0.07365391223043664,0.06973630886976605,0.06652506233646607,0.06525174402180267,0.06458164928913296,0.06430862142769482,0.06494148565335112,0.06495129917257501,0.06464086376776326,0.06456721212771283,0.06492746939765025,0.06509448247589596,0.06484438267132905,0.06450949289732046,0.06422462321821977,0.06393983774582904,0.06416332072149951,0.06382149740484348,0.06272700521640834,0.06076385935249916
Replicate_24,0.08845991106014905,0.088634717456296,0.08652116565185046,0.08585918640265447,0.08591531977965074,0.08488748948505012,0.08250283931374207,0.08076828498016081,0.08042283810043163,0.08051130223316337,0.08052162820551831,0.08072600762981319,0.08083657113477173,0.08051744347129311,0.08064826554090138,0.08038433180348212,0.08033466334122119,0.08031747647529662,0.08058922377744814,0.0809282164830108
Replicate_25,0.1290597585216432,0.12496747155294576,0.11894647120863408,0.11411538781349354,0.11161287453638578,0.11033707591040291,0.11110528734255869,0.11119294575403074,0.111343330455437,0.11154558460155503,0.11127065041409788,0.11118668619715855,0.11089904729174291,0.11136451148726054,0.11109182672349602,0.11105369262291152,0.11113649384427036,0.11080743846761015,0.1106668187211058,0.11084624686231172
Replicate_26,0.09215201682249997,0.09234028976721206,0.09230409200036827,0.09143628755852883,0.09051179550552564,0.0869484405269869,0.08440330187176447,0.0834746317597466,0.08102879217423818,0.07876274486330583,0.07798718704573297,0.07782835887026408,0.07832570359999351,0.07789166264759913,0.07733350337517222,0.07668131508085801,0.07634265058701867,0.07383063870226932,0.07256201401884492,0.0723454332065428
Replicate_27,0.0645506954671397,0.06422261351067131,0.06431696680159489,0.06424984630820849,0.06401941404379635,0.063665665351592,0.06376123212422019,0.06379587809126364,0.06368872731716682,0.06272073175787539,0.0632666300281362,0.06299531314343788,0.06308619034173654,0.06250898373735359,0.06162749281884996,0.06155223862555545,0.06155283172312462,0.0611853715083211,0.060991596930193355,0.061234199818751715
Replicate_28,0.08595915458636678,0.08633090971395292,0.08667217453963608,0.08670341829250723,0.08672611865399751,0.08414036400625591,0.0813407340132749,0.07794585487505484,0.07605781492780686,0.07567771574473207,0.07598227838326593,0.07683096194342515,0.0767191774204756,0.07560396835827717,0.07468881741084449,0.07509119441326548,0.07489847975761657,0.07210037862839569,0.07044327965892269,0.07028690579133029
Replicate_29,0.07784049491352325,0.07601949201883375,0.07450079926252005,0.07311000936463444,0.07319197726758774,0.07307029648845563,0.07203734871725408,0.07091287810732466,0.0706592466240727,0.070753135049786,0.07070822371334402,0.07086790320962871,0.07106957615990568,0.06988330854164326,0.06876027371220594,0.06834052362748508,0.06885354477647948,0.06857777209442623,0.06806080730860423,0.06831455881498934
Replicate_30,0.0987989256463239,0.09848792669950182,0.09853870719789194,0.0985102198254416,0.0984954050617156,0.09785156595803265,0.09696140638714279,0.09671476760953036,0.09711622156920932,0.09720912599928686,0.09588632996090733,0.09085049099142867,0.08837984037250032,0.08678968751654174,0.08539567643920801,0.08401805461491507,0.08285675215297988,0.08241738567694254,0.08203845563113778,0.08190195526503617
Replicate_31,0.09476864253829287,0.09381299924611272,0.09353083346103509,0.09342474940006881,0.09342330840531018,0.09363297628489257,0.09374619428440166,0.09411526602879496,0.09417091745417147,0.09422100767956842,0.0952612470245551,0.09540060504339608,0.09422618764279958,0.0939771568697451,0.09417421287634599,0.093643177047017,0.09183539328858494,0.09038600488740259,0.08773151443244802,0.08347099456136753
Replicate_32,0.11298133350429114,0.10847037221240328,0.10394935744941795,0.09856998841676394,0.09490942539427827,0.0943398508608399,0.09484041772501965,0.095165418487728,0.09457786562205733,0.09007406707859271,0.0862096010288445,0.08334295267506267,0.08277562779488755,0.08286497083221331,0.08267882479224317,0.08218255225205728,0.08163187908246966,0.08180770566320555,0.08052562065495923,0.0798453012392745
Replicate_33,0.11483672198985553,0.11469634056528859,0.11484492901870806,0.1140906129872931,0.11425834089384784,0.11434653240987767,0.1141779724427978,0.11405789428246747,0.11319718410876646,0.10820182746899559,0.10393285807146177,0.10379240683100026,0.10476981193197828,0.10475899465302127,0.10463864895784142,0.10367596738821212,0.10221455992682443,0.10079720666648444,0.10026357068144573,0.10041445101552537
Replicate_34,0.10090420999806511,0.10003250346311707,0.09847782815564128,0.0982106752758166,0.09810382496382354,0.09821146576064878,0.09775004834196685,0.0971673885310406,0.09715501200759577,0.09719470496033887,0.09687881894745884,0.09660125696991478,0.09472381424954592,0.09224753209296285,0.09230742882191233,0.09263261812927961,0.0918217395411479,0.09084139682592038,0.08647093935847329,0.08304898018597567
Replicate_35,0.11312435659494474,0.10658823232011974,0.09873559630523727,0.09327099568987489,0.08821871097359349,0.08463202516456511,0.07766397436767127,0.07289766973266427,0.06941123313393881,0.068762209312362,0.06948749938397251,0.0692952009166171,0.06892004419410311,0.0688646966121433,0.06910882628983563,0.06912884575283913,0.06838462907979932,0.06807471280629529,0.0678013143406144,0.06784356741465689
Replicate_36,0.10009421147165229,0.09948137420033637,0.09920885164398258,0.09952135254329701,0.09992330280526028,0.09953108241813217,0.09909861777340065,0.09835547050965968,0.09460913263435165,0.0887169645810668,0.08417402760301235,0.08407414423994236,0.08384639574423222,0.08183911502801525,0.0778509315292906,0.07613521217294716,0.07533154508247109,0.07502527065671354,0.07481913486724669,0.07476839193349456
Replicate_37,0.11028154733243913,0.10720882338867364,0.1049905647462624,0.10423780107450799,0.10407118456838528,0.10422636559151184,0.10378883535112246,0.10287855839597002,0.09810839459452983,0.09332806039547789,0.09167276000231178,0.09108413488162427,0.09002909191961102,0.08837108099125603,0.08692614925735921,0.0838117856764179,0.08200756537570876,0.08173433654791502,0.08178597689182829,0.08167938761190463
Replicate_38,0.11087185851278615,0.10999400057237133,0.10836200772812615,0.10716927465717258,0.10649639916990053,0.10575794840910682,0.10554319979399646,0.10576478982478735,0.10578983739053899,0.1039065269339039,0.10024072933716172,0.09892796608382431,0.09884210922941546,0.09887639420320138,0.09916598531545,0.09818603686053555,0.09761115526872197,0.09520479948138984,0.09235473031776753,0.090465199338761
Replicate_39,0.0731176667950854,0.07234344061816413,0.07169976551410077,0.0716747455864162,0.07107074469172003,0.07080638611829196,0.06966231447342623,0.06959439569182656,0.06959721495698568,0.06947088237373701,0.06881093317258527,0.06851160745315703,0.06798911918697992,0.06811756651345958,0.06835343527556621,0.06821597906246908,0.06722357517667177,0.06365569604413497,0.06192447244057444,0.06060613492067907
Replicate_40,0.08208611311703828,0.08049918289788059,0.08017700307858097,0.08084664925041783,0.07888822424716048,0.07899414939179791,0.07959053948742063,0.07786198509587376,0.07607227015550723,0.0758399051815038,0.07486574958594325,0.07427286118803246,0.07367352258157778,0.07343540519050201,0.07318376423777742,0.07250581816207272,0.07072288082512661,0.07002641502460055,0.069965388892997,0.06997473367345691
Replicate_41,0.09346249202065196,0.09357155528020059,0.09447354579619778,0.09574802701770693,0.09510782735181865,0.09337993841560856,0.09183460292172285,0.08876369208846728,0.08282943465821198,0.07416563276008899,0.0706006760552044,0.0688866090961674,0.06608540525720065,0.06513151319014614,0.06397196279892305,0.06395731654718968,0.06368065653793907,0.06288251511133645,0.06271594405999241,0.06283709274119914
Replicate_42,0.07513350479575728,0.0739047907420643,0.07330605948515188,0.07328729409820282,0.07353061048962899,0.07436570894129406,0.07526596304466233,0.07327984125803187,0.0707137640000109,0.07007043010180224,0.06899389101604762,0.0674865505857762,0.06668246061620388,0.06628983705948169,0.06581184970024985,0.06679647822007674,0.06710868161686766,0.06707123372299972,0.06699660602867329,0.06699195883390607
Replicate_43,0.1016562265941352,0.10150746915693543,0.09916228539375925,0.09498176172692402,0.09302350999507505,0.09300629602694384,0.08810461433643138,0.08117260825082027,0.07667540835285921,0.07253293645694901,0.07169661985717089,0.0715584208714261,0.07054844631912305,0.06917903356530783,0.06873300698769494,0.06842237473838808,0.06840596893429016,0.06842568518782274,0.06829153923830626,0.06794768599294813
Replicate_44,0.07989304455631532,0.07862003654879109,0.07684469112295517,0.07540597298862729,0.0749412419436051,0.07521596847359663,0.07327007355290023,0.07127552060205156,0.07062736324709483,0.07006131889171723,0.06972968643369007,0.06965581218072496,0.06952008156757242,0.07066216572313645,0.07139178668355035,0.06937761057426738,0.06645113944274436,0.06378622572353032,0.06143010226121029,0.06033096871113066
Replicate_45,0.12147244620770759,0.11934533518175756,0.1145746614427914,0.10735599380214624,0.10110788270075481,0.09578899645892028,0.09287252383565774,0.09114893295404439,0.090322394019696,0.09066893689114519,0.08700184720707833,0.08507875619762323,0.08154630436213657,0.07819609205610445,0.07732047392876568,0.07711563068330779,0.07719927393177185,0.07722684234811034,0.07680760805418864,0.07557647420238658
Replicate_46,0.08732735776858086,0.08688311788953504,0.08623586347147164,0.08638813197392363,0.08712737251552354,0.08816912662998234,0.08812707464349218,0.08757326365077138,0.08416576572046956,0.07998729636413345,0.0772867397668451,0.07424149781115051,0.07310327930553905,0.07159049317976186,0.07126076212852664,0.07153195331242782,0.07238525275500313,0.07257270166748443,0.07023761758505993,0.06961626580549839
Replicate_47,0.07077745813616931,0.06777103430139378,0.06551809208712533,0.06510502649126773,0.06652640139294204,0.06863922526147619,0.06829845267389241,0.06628016352626477,0.06404786069816305,0.06397470806542489,0.06288132313528301,0.06219359455221554,0.06224081154819289,0.06256300959328728,0.06250806604247329,0.06235015654009081,0.062361693710327654,0.062383070126793505,0.06200691668141443,0.06122652226659247
Replicate_48,0.064515020523352,0.06432436362857712,0.0645594001563598,0.06448464409204072,0.06399481198894706,0.0641129136394895,0.06435944393831615,0.06429479631347448,0.06388376360116968,0.06416429162906513,0.06456252407668583,0.06446468825607037,0.06464894407925384,0.06477088657879272,0.06502363799401509,0.06405212718140163,0.062047836252016035,0.06103462183124939,0.06101702642515961,0.06101288592106611
Replicate_49,0.11233871032033002,0.11280901518119407,0.11401148780713528,0.11670766787350777,0.1136326292278472,0.11159518891330669,0.10796507542588671,0.1024131684827005,0.09668324997458853,0.0926399308800521,0.0866337587676584,0.08619234481981289,0.08554030007872675,0.08474586018820462,0.08429370453486709,0.08438644057762489,0.08442229144481497,0.08439522273515435,0.08417273591354008,0.08404804603395519
